Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> programa
    (22) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 13

    comando_composto               shift and go to state 12

state 7

    (3) declaracoes -> VAR . declaracoes_variaveis
    (10) declaracoes_variaveis -> . declaracoes_variaveis declaracao_variavel
    (11) declaracoes_variaveis -> . declaracao_variavel
    (12) declaracao_variavel -> . lista_ids COLON especificacao_tipo SEMICOLON
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    ID              shift and go to state 17

    declaracoes_variaveis          shift and go to state 14
    declaracao_variavel            shift and go to state 15
    lista_ids                      shift and go to state 16

state 8

    (4) declaracoes -> declaracao_funcao .

    BEGIN           reduce using rule 4 (declaracoes -> declaracao_funcao .)


state 9

    (5) declaracoes -> vazio .

    BEGIN           reduce using rule 5 (declaracoes -> vazio .)


state 10

    (83) declaracao_funcao -> FUNCTION . ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON

    ID              shift and go to state 18


state 11

    (1) programa -> PROGRAM ID SEMICOLON bloco PERIOD .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloco PERIOD .)


state 12

    (2) bloco -> declaracoes comando_composto .

    PERIOD          reduce using rule 2 (bloco -> declaracoes comando_composto .)


state 13

    (22) comando_composto -> BEGIN . lista_comandos END
    (23) lista_comandos -> . lista_comandos SEMICOLON comando
    (24) lista_comandos -> . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    lista_comandos                 shift and go to state 19
    comando                        shift and go to state 20
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 14

    (3) declaracoes -> VAR declaracoes_variaveis .
    (10) declaracoes_variaveis -> declaracoes_variaveis . declaracao_variavel
    (12) declaracao_variavel -> . lista_ids COLON especificacao_tipo SEMICOLON
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    BEGIN           reduce using rule 3 (declaracoes -> VAR declaracoes_variaveis .)
    ID              shift and go to state 17

    declaracao_variavel            shift and go to state 37
    lista_ids                      shift and go to state 16

state 15

    (11) declaracoes_variaveis -> declaracao_variavel .

    ID              reduce using rule 11 (declaracoes_variaveis -> declaracao_variavel .)
    BEGIN           reduce using rule 11 (declaracoes_variaveis -> declaracao_variavel .)


state 16

    (12) declaracao_variavel -> lista_ids . COLON especificacao_tipo SEMICOLON
    (13) lista_ids -> lista_ids . COMMA ID

    COLON           shift and go to state 38
    COMMA           shift and go to state 39


state 17

    (14) lista_ids -> ID .

    COLON           reduce using rule 14 (lista_ids -> ID .)
    COMMA           reduce using rule 14 (lista_ids -> ID .)


state 18

    (83) declaracao_funcao -> FUNCTION ID . LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON

    LPAREN          shift and go to state 40


state 19

    (22) comando_composto -> BEGIN lista_comandos . END
    (23) lista_comandos -> lista_comandos . SEMICOLON comando

    END             shift and go to state 41
    SEMICOLON       shift and go to state 42


state 20

    (24) lista_comandos -> comando .

    END             reduce using rule 24 (lista_comandos -> comando .)
    SEMICOLON       reduce using rule 24 (lista_comandos -> comando .)


state 21

    (25) comando -> comando_composto .

    END             reduce using rule 25 (comando -> comando_composto .)
    SEMICOLON       reduce using rule 25 (comando -> comando_composto .)
    ELSE            reduce using rule 25 (comando -> comando_composto .)


state 22

    (26) comando -> comando_atribuicao .

    END             reduce using rule 26 (comando -> comando_atribuicao .)
    SEMICOLON       reduce using rule 26 (comando -> comando_atribuicao .)
    ELSE            reduce using rule 26 (comando -> comando_atribuicao .)


state 23

    (27) comando -> comando_if .

    END             reduce using rule 27 (comando -> comando_if .)
    SEMICOLON       reduce using rule 27 (comando -> comando_if .)
    ELSE            reduce using rule 27 (comando -> comando_if .)


state 24

    (28) comando -> comando_while .

    END             reduce using rule 28 (comando -> comando_while .)
    SEMICOLON       reduce using rule 28 (comando -> comando_while .)
    ELSE            reduce using rule 28 (comando -> comando_while .)


state 25

    (29) comando -> comando_for .

    END             reduce using rule 29 (comando -> comando_for .)
    SEMICOLON       reduce using rule 29 (comando -> comando_for .)
    ELSE            reduce using rule 29 (comando -> comando_for .)


state 26

    (30) comando -> chamada_procedimento .

    END             reduce using rule 30 (comando -> chamada_procedimento .)
    SEMICOLON       reduce using rule 30 (comando -> chamada_procedimento .)
    ELSE            reduce using rule 30 (comando -> chamada_procedimento .)


state 27

    (31) comando -> comando_halt .

    END             reduce using rule 31 (comando -> comando_halt .)
    SEMICOLON       reduce using rule 31 (comando -> comando_halt .)
    ELSE            reduce using rule 31 (comando -> comando_halt .)


state 28

    (32) comando -> vazio .

    END             reduce using rule 32 (comando -> vazio .)
    SEMICOLON       reduce using rule 32 (comando -> vazio .)
    ELSE            reduce using rule 32 (comando -> vazio .)


state 29

    (33) comando_atribuicao -> variavel . ASSIGN expressao

    ASSIGN          shift and go to state 43


state 30

    (36) comando_if -> IF . expressao THEN comando
    (37) comando_if -> IF . expressao THEN comando ELSE comando
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 44
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 31

    (38) comando_while -> WHILE . expressao DO comando
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 58
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 32

    (39) comando_for -> FOR . ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> FOR . ID ASSIGN expressao DOWNTO expressao DO comando

    ID              shift and go to state 59


state 33

    (41) chamada_procedimento -> ID . LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> ID . LPAREN RPAREN
    (34) variavel -> ID .
    (35) variavel -> ID . LBRACKET expressao RBRACKET

    LPAREN          shift and go to state 60
    ASSIGN          reduce using rule 34 (variavel -> ID .)
    LBRACKET        shift and go to state 61


state 34

    (43) chamada_procedimento -> WRITELN . LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 35

    (45) chamada_procedimento -> READLN . LPAREN variavel RPAREN
    (46) chamada_procedimento -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 63


state 36

    (87) comando_halt -> HALT . SEMICOLON

    SEMICOLON       shift and go to state 64


state 37

    (10) declaracoes_variaveis -> declaracoes_variaveis declaracao_variavel .

    ID              reduce using rule 10 (declaracoes_variaveis -> declaracoes_variaveis declaracao_variavel .)
    BEGIN           reduce using rule 10 (declaracoes_variaveis -> declaracoes_variaveis declaracao_variavel .)


state 38

    (12) declaracao_variavel -> lista_ids COLON . especificacao_tipo SEMICOLON
    (15) especificacao_tipo -> . INTEGER_TYPE
    (16) especificacao_tipo -> . REAL_TYPE
    (17) especificacao_tipo -> . BOOLEAN
    (18) especificacao_tipo -> . STRING_TYPE
    (19) especificacao_tipo -> . CHAR_TYPE
    (20) especificacao_tipo -> . tipo_array
    (21) tipo_array -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    especificacao_tipo             shift and go to state 65
    tipo_array                     shift and go to state 71

state 39

    (13) lista_ids -> lista_ids COMMA . ID

    ID              shift and go to state 73


state 40

    (83) declaracao_funcao -> FUNCTION ID LPAREN . lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON
    (84) lista_parametros -> . lista_parametros SEMICOLON parametro
    (85) lista_parametros -> . parametro
    (86) parametro -> . lista_ids COLON especificacao_tipo
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    ID              shift and go to state 17

    lista_parametros               shift and go to state 74
    parametro                      shift and go to state 75
    lista_ids                      shift and go to state 76

state 41

    (22) comando_composto -> BEGIN lista_comandos END .

    PERIOD          reduce using rule 22 (comando_composto -> BEGIN lista_comandos END .)
    END             reduce using rule 22 (comando_composto -> BEGIN lista_comandos END .)
    SEMICOLON       reduce using rule 22 (comando_composto -> BEGIN lista_comandos END .)
    ELSE            reduce using rule 22 (comando_composto -> BEGIN lista_comandos END .)


state 42

    (23) lista_comandos -> lista_comandos SEMICOLON . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 77
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 43

    (33) comando_atribuicao -> variavel ASSIGN . expressao
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    variavel                       shift and go to state 46
    expressao                      shift and go to state 78
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 44

    (36) comando_if -> IF expressao . THEN comando
    (37) comando_if -> IF expressao . THEN comando ELSE comando

    THEN            shift and go to state 79


state 45

    (49) expressao -> expressao_simples .
    (50) expressao -> expressao_simples . relop expressao_simples
    (59) expressao_simples -> expressao_simples . addop termo
    (51) relop -> . EQ
    (52) relop -> . NEQ
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . GT
    (56) relop -> . GE
    (57) relop -> . IN
    (60) addop -> . PLUS
    (61) addop -> . MINUS
    (62) addop -> . OR

    THEN            reduce using rule 49 (expressao -> expressao_simples .)
    DO              reduce using rule 49 (expressao -> expressao_simples .)
    END             reduce using rule 49 (expressao -> expressao_simples .)
    SEMICOLON       reduce using rule 49 (expressao -> expressao_simples .)
    ELSE            reduce using rule 49 (expressao -> expressao_simples .)
    RPAREN          reduce using rule 49 (expressao -> expressao_simples .)
    COMMA           reduce using rule 49 (expressao -> expressao_simples .)
    RBRACKET        reduce using rule 49 (expressao -> expressao_simples .)
    TO              reduce using rule 49 (expressao -> expressao_simples .)
    DOWNTO          reduce using rule 49 (expressao -> expressao_simples .)
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    IN              shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    relop                          shift and go to state 80
    addop                          shift and go to state 81

state 46

    (79) expressao -> variavel . COLON INTEGER
    (80) expressao -> variavel . COLON INTEGER COLON INTEGER
    (70) fator -> variavel .

    COLON           shift and go to state 92
    TIMES           reduce using rule 70 (fator -> variavel .)
    DIVIDE          reduce using rule 70 (fator -> variavel .)
    DIV             reduce using rule 70 (fator -> variavel .)
    MOD             reduce using rule 70 (fator -> variavel .)
    AND             reduce using rule 70 (fator -> variavel .)
    EQ              reduce using rule 70 (fator -> variavel .)
    NEQ             reduce using rule 70 (fator -> variavel .)
    LT              reduce using rule 70 (fator -> variavel .)
    LE              reduce using rule 70 (fator -> variavel .)
    GT              reduce using rule 70 (fator -> variavel .)
    GE              reduce using rule 70 (fator -> variavel .)
    IN              reduce using rule 70 (fator -> variavel .)
    PLUS            reduce using rule 70 (fator -> variavel .)
    MINUS           reduce using rule 70 (fator -> variavel .)
    OR              reduce using rule 70 (fator -> variavel .)
    THEN            reduce using rule 70 (fator -> variavel .)
    DO              reduce using rule 70 (fator -> variavel .)
    END             reduce using rule 70 (fator -> variavel .)
    SEMICOLON       reduce using rule 70 (fator -> variavel .)
    ELSE            reduce using rule 70 (fator -> variavel .)
    RPAREN          reduce using rule 70 (fator -> variavel .)
    COMMA           reduce using rule 70 (fator -> variavel .)
    RBRACKET        reduce using rule 70 (fator -> variavel .)
    TO              reduce using rule 70 (fator -> variavel .)
    DOWNTO          reduce using rule 70 (fator -> variavel .)


state 47

    (71) fator -> INTEGER .

    TIMES           reduce using rule 71 (fator -> INTEGER .)
    DIVIDE          reduce using rule 71 (fator -> INTEGER .)
    DIV             reduce using rule 71 (fator -> INTEGER .)
    MOD             reduce using rule 71 (fator -> INTEGER .)
    AND             reduce using rule 71 (fator -> INTEGER .)
    EQ              reduce using rule 71 (fator -> INTEGER .)
    NEQ             reduce using rule 71 (fator -> INTEGER .)
    LT              reduce using rule 71 (fator -> INTEGER .)
    LE              reduce using rule 71 (fator -> INTEGER .)
    GT              reduce using rule 71 (fator -> INTEGER .)
    GE              reduce using rule 71 (fator -> INTEGER .)
    IN              reduce using rule 71 (fator -> INTEGER .)
    PLUS            reduce using rule 71 (fator -> INTEGER .)
    MINUS           reduce using rule 71 (fator -> INTEGER .)
    OR              reduce using rule 71 (fator -> INTEGER .)
    THEN            reduce using rule 71 (fator -> INTEGER .)
